pair_id	parent_a	parent_b	parent_a_ids	parent_b_ids	species	assembly	annotation	in_probe_panel	reported_nanostring_support	short_read_reported_support	cross_reported_support	long_read_support	sample_count	sample_count_status	assay_tested	assay_qc_status	exclusion_reason	source_ids	source_url	evidence_tier	primary_reference	rna_evidence_unit	sequence_audit_status	source_candidates_path	source_candidates_sha256	support_table_path	support_table_sha256	support_table_sheet	nanostring_source_cell	short_read_source_cell	support_table_url
Asph:Rab2a	Asph	Rab2a	ENSMUSG00000028207.19	ENSMUSG00000047187.10	Mus musculus	GRCm39	GENCODE M28	True	True	True	True	1		unavailable_read_to_sample_mapping	unknown	unknown		supplementary_table_3;supplementary_table_4;gencode_M28;supplementary_table_7;supplementary_table_8	https://www.nature.com/articles/s41586-026-10982-x	both	True	ordered_gene_pair	not_audited_for_campaign	results/dataset_reconstruction/candidates.tsv	50a3dbce8e15446e75fc66e6656fed385fc923abb8a005919c04630afa305ac2	data/raw/41586_2026_10982_MOESM9_ESM.xlsx	6edb01e329d622100da30c47cd8eeaf7589a325d2ab94fb06f27c0f088a7f131	Supplemental Table 7	B9	A30	https://media.springernature.com/original/springer-static/esm/art%3A10.1038%2Fs41586-026-10982-x/MediaObjects/41586_2026_10982_MOESM9_ESM.xlsx
Atf3:Hmox1	Atf3	Hmox1	ENSMUSG00000026628.14	ENSMUSG00000005413.9	Mus musculus	GRCm39	GENCODE M28	False	False	True	False	1		unavailable_read_to_sample_mapping	unknown	unknown		supplementary_table_3;supplementary_table_4;gencode_M28	https://www.nature.com/articles/s41586-026-10982-x	short_read_only	False	ordered_gene_pair	not_audited_for_campaign	results/dataset_reconstruction/candidates.tsv	50a3dbce8e15446e75fc66e6656fed385fc923abb8a005919c04630afa305ac2	data/raw/41586_2026_10982_MOESM9_ESM.xlsx	6edb01e329d622100da30c47cd8eeaf7589a325d2ab94fb06f27c0f088a7f131	Supplemental Table 7		A31	https://media.springernature.com/original/springer-static/esm/art%3A10.1038%2Fs41586-026-10982-x/MediaObjects/41586_2026_10982_MOESM9_ESM.xlsx
Atp6v0a1:Akr1a1	Atp6v0a1	Akr1a1	ENSMUSG00000019302.17	ENSMUSG00000028692.15	Mus musculus	GRCm39	GENCODE M28	True	True	False	False	1		unavailable_read_to_sample_mapping	unknown	unknown		supplementary_table_3;supplementary_table_4;gencode_M28;supplementary_table_7;supplementary_table_8	https://www.nature.com/articles/s41586-026-10982-x	NanoString_only	True	ordered_gene_pair	not_audited_for_campaign	results/dataset_reconstruction/candidates.tsv	50a3dbce8e15446e75fc66e6656fed385fc923abb8a005919c04630afa305ac2	data/raw/41586_2026_10982_MOESM9_ESM.xlsx	6edb01e329d622100da30c47cd8eeaf7589a325d2ab94fb06f27c0f088a7f131	Supplemental Table 7	B10		https://media.springernature.com/original/springer-static/esm/art%3A10.1038%2Fs41586-026-10982-x/MediaObjects/41586_2026_10982_MOESM9_ESM.xlsx
Atp6v0d2:Sdcbp	Atp6v0d2	Sdcbp	ENSMUSG00000028238.7	ENSMUSG00000028249.16	Mus musculus	GRCm39	GENCODE M28	False	False	True	False	1		unavailable_read_to_sample_mapping	unknown	unknown		supplementary_table_3;supplementary_table_4;gencode_M28	https://www.nature.com/articles/s41586-026-10982-x	short_read_only	False	ordered_gene_pair	not_audited_for_campaign	results/dataset_reconstruction/candidates.tsv	50a3dbce8e15446e75fc66e6656fed385fc923abb8a005919c04630afa305ac2	data/raw/41586_2026_10982_MOESM9_ESM.xlsx	6edb01e329d622100da30c47cd8eeaf7589a325d2ab94fb06f27c0f088a7f131	Supplemental Table 7		A32	https://media.springernature.com/original/springer-static/esm/art%3A10.1038%2Fs41586-026-10982-x/MediaObjects/41586_2026_10982_MOESM9_ESM.xlsx
Azi2:Cmc1	Azi2	Cmc1	ENSMUSG00000039285.13	ENSMUSG00000039163.11	Mus musculus	GRCm39	GENCODE M28	False	False	True	False	1		unavailable_read_to_sample_mapping	unknown	unknown		supplementary_table_3;supplementary_table_4;gencode_M28	https://www.nature.com/articles/s41586-026-10982-x	short_read_only	False	ordered_gene_pair	not_audited_for_campaign	results/dataset_reconstruction/candidates.tsv	50a3dbce8e15446e75fc66e6656fed385fc923abb8a005919c04630afa305ac2	data/raw/41586_2026_10982_MOESM9_ESM.xlsx	6edb01e329d622100da30c47cd8eeaf7589a325d2ab94fb06f27c0f088a7f131	Supplemental Table 7		A34	https://media.springernature.com/original/springer-static/esm/art%3A10.1038%2Fs41586-026-10982-x/MediaObjects/41586_2026_10982_MOESM9_ESM.xlsx
B3gnt2:Xpo1	B3gnt2	Xpo1	ENSMUSG00000051650.12	ENSMUSG00000020290.15	Mus musculus	GRCm39	GENCODE M28	False	False	True	False	1		unavailable_read_to_sample_mapping	unknown	unknown		supplementary_table_3;supplementary_table_4;gencode_M28	https://www.nature.com/articles/s41586-026-10982-x	short_read_only	False	ordered_gene_pair	not_audited_for_campaign	results/dataset_reconstruction/candidates.tsv	50a3dbce8e15446e75fc66e6656fed385fc923abb8a005919c04630afa305ac2	data/raw/41586_2026_10982_MOESM9_ESM.xlsx	6edb01e329d622100da30c47cd8eeaf7589a325d2ab94fb06f27c0f088a7f131	Supplemental Table 7		A35	https://media.springernature.com/original/springer-static/esm/art%3A10.1038%2Fs41586-026-10982-x/MediaObjects/41586_2026_10982_MOESM9_ESM.xlsx
Basp1:4930445E18Rik	Basp1	4930445E18Rik	ENSMUSG00000045763.9	ENSMUSG00000115355.2	Mus musculus	GRCm39	GENCODE M28	False	False	True	False	2		unavailable_read_to_sample_mapping	unknown	unknown		supplementary_table_3;supplementary_table_4;gencode_M28	https://www.nature.com/articles/s41586-026-10982-x	short_read_only	False	ordered_gene_pair	not_audited_for_campaign	results/dataset_reconstruction/candidates.tsv	50a3dbce8e15446e75fc66e6656fed385fc923abb8a005919c04630afa305ac2	data/raw/41586_2026_10982_MOESM9_ESM.xlsx	6edb01e329d622100da30c47cd8eeaf7589a325d2ab94fb06f27c0f088a7f131	Supplemental Table 7		A36	https://media.springernature.com/original/springer-static/esm/art%3A10.1038%2Fs41586-026-10982-x/MediaObjects/41586_2026_10982_MOESM9_ESM.xlsx
Batf2:Majin	Batf2	Majin	ENSMUSG00000039699.15	ENSMUSG00000024786.10	Mus musculus	GRCm39	GENCODE M28	False	False	True	False	73		unavailable_read_to_sample_mapping	unknown	unknown		supplementary_table_3;supplementary_table_4;gencode_M28	https://www.nature.com/articles/s41586-026-10982-x	short_read_only	False	ordered_gene_pair	not_audited_for_campaign	results/dataset_reconstruction/candidates.tsv	50a3dbce8e15446e75fc66e6656fed385fc923abb8a005919c04630afa305ac2	data/raw/41586_2026_10982_MOESM9_ESM.xlsx	6edb01e329d622100da30c47cd8eeaf7589a325d2ab94fb06f27c0f088a7f131	Supplemental Table 7		A37	https://media.springernature.com/original/springer-static/esm/art%3A10.1038%2Fs41586-026-10982-x/MediaObjects/41586_2026_10982_MOESM9_ESM.xlsx
Bbx:Ntan1	Bbx	Ntan1	ENSMUSG00000022641.16	ENSMUSG00000022681.16	Mus musculus	GRCm39	GENCODE M28	True	True	False	False	1		unavailable_read_to_sample_mapping	unknown	unknown		supplementary_table_3;supplementary_table_4;gencode_M28;supplementary_table_7;supplementary_table_8	https://www.nature.com/articles/s41586-026-10982-x	NanoString_only	True	ordered_gene_pair	not_audited_for_campaign	results/dataset_reconstruction/candidates.tsv	50a3dbce8e15446e75fc66e6656fed385fc923abb8a005919c04630afa305ac2	data/raw/41586_2026_10982_MOESM9_ESM.xlsx	6edb01e329d622100da30c47cd8eeaf7589a325d2ab94fb06f27c0f088a7f131	Supplemental Table 7	B11		https://media.springernature.com/original/springer-static/esm/art%3A10.1038%2Fs41586-026-10982-x/MediaObjects/41586_2026_10982_MOESM9_ESM.xlsx
Bcl2a1b:Mthfs	Bcl2a1b	Mthfs	ENSMUSG00000089929.2	ENSMUSG00000066442.18	Mus musculus	GRCm39	GENCODE M28	False	False	True	False	185		unavailable_read_to_sample_mapping	unknown	unknown		supplementary_table_3;supplementary_table_4;gencode_M28	https://www.nature.com/articles/s41586-026-10982-x	short_read_only	False	ordered_gene_pair	not_audited_for_campaign	results/dataset_reconstruction/candidates.tsv	50a3dbce8e15446e75fc66e6656fed385fc923abb8a005919c04630afa305ac2	data/raw/41586_2026_10982_MOESM9_ESM.xlsx	6edb01e329d622100da30c47cd8eeaf7589a325d2ab94fb06f27c0f088a7f131	Supplemental Table 7		A38	https://media.springernature.com/original/springer-static/esm/art%3A10.1038%2Fs41586-026-10982-x/MediaObjects/41586_2026_10982_MOESM9_ESM.xlsx
Bri3bp:Ubc	Bri3bp	Ubc	ENSMUSG00000037905.14	ENSMUSG00000008348.10	Mus musculus	GRCm39	GENCODE M28	False	False	True	False	2		unavailable_read_to_sample_mapping	unknown	unknown		supplementary_table_3;supplementary_table_4;gencode_M28	https://www.nature.com/articles/s41586-026-10982-x	short_read_only	False	ordered_gene_pair	not_audited_for_campaign	results/dataset_reconstruction/candidates.tsv	50a3dbce8e15446e75fc66e6656fed385fc923abb8a005919c04630afa305ac2	data/raw/41586_2026_10982_MOESM9_ESM.xlsx	6edb01e329d622100da30c47cd8eeaf7589a325d2ab94fb06f27c0f088a7f131	Supplemental Table 7		A39	https://media.springernature.com/original/springer-static/esm/art%3A10.1038%2Fs41586-026-10982-x/MediaObjects/41586_2026_10982_MOESM9_ESM.xlsx
Brk1:Vhl	Brk1	Vhl	ENSMUSG00000033940.9	ENSMUSG00000033933.14	Mus musculus	GRCm39	GENCODE M28	False	False	True	False	1		unavailable_read_to_sample_mapping	unknown	unknown		supplementary_table_3;supplementary_table_4;gencode_M28	https://www.nature.com/articles/s41586-026-10982-x	short_read_only	False	ordered_gene_pair	not_audited_for_campaign	results/dataset_reconstruction/candidates.tsv	50a3dbce8e15446e75fc66e6656fed385fc923abb8a005919c04630afa305ac2	data/raw/41586_2026_10982_MOESM9_ESM.xlsx	6edb01e329d622100da30c47cd8eeaf7589a325d2ab94fb06f27c0f088a7f131	Supplemental Table 7		A40	https://media.springernature.com/original/springer-static/esm/art%3A10.1038%2Fs41586-026-10982-x/MediaObjects/41586_2026_10982_MOESM9_ESM.xlsx
C1qb:Lgals1	C1qb	Lgals1	ENSMUSG00000036905.9	ENSMUSG00000068220.7	Mus musculus	GRCm39	GENCODE M28	False	False	True	False	2		unavailable_read_to_sample_mapping	unknown	unknown		supplementary_table_3;supplementary_table_4;gencode_M28	https://www.nature.com/articles/s41586-026-10982-x	short_read_only	False	ordered_gene_pair	not_audited_for_campaign	results/dataset_reconstruction/candidates.tsv	50a3dbce8e15446e75fc66e6656fed385fc923abb8a005919c04630afa305ac2	data/raw/41586_2026_10982_MOESM9_ESM.xlsx	6edb01e329d622100da30c47cd8eeaf7589a325d2ab94fb06f27c0f088a7f131	Supplemental Table 7		A41	https://media.springernature.com/original/springer-static/esm/art%3A10.1038%2Fs41586-026-10982-x/MediaObjects/41586_2026_10982_MOESM9_ESM.xlsx
C1qb:Saa3	C1qb	Saa3	ENSMUSG00000036905.9	ENSMUSG00000040026.9	Mus musculus	GRCm39	GENCODE M28	False	False	True	False	7		unavailable_read_to_sample_mapping	unknown	unknown		supplementary_table_3;supplementary_table_4;gencode_M28	https://www.nature.com/articles/s41586-026-10982-x	short_read_only	False	ordered_gene_pair	not_audited_for_campaign	results/dataset_reconstruction/candidates.tsv	50a3dbce8e15446e75fc66e6656fed385fc923abb8a005919c04630afa305ac2	data/raw/41586_2026_10982_MOESM9_ESM.xlsx	6edb01e329d622100da30c47cd8eeaf7589a325d2ab94fb06f27c0f088a7f131	Supplemental Table 7		A42	https://media.springernature.com/original/springer-static/esm/art%3A10.1038%2Fs41586-026-10982-x/MediaObjects/41586_2026_10982_MOESM9_ESM.xlsx
C1qc:Rps27a	C1qc	Rps27a	ENSMUSG00000036896.6	ENSMUSG00000020460.16	Mus musculus	GRCm39	GENCODE M28	False	False	True	False	1		unavailable_read_to_sample_mapping	unknown	unknown		supplementary_table_3;supplementary_table_4;gencode_M28	https://www.nature.com/articles/s41586-026-10982-x	short_read_only	False	ordered_gene_pair	not_audited_for_campaign	results/dataset_reconstruction/candidates.tsv	50a3dbce8e15446e75fc66e6656fed385fc923abb8a005919c04630afa305ac2	data/raw/41586_2026_10982_MOESM9_ESM.xlsx	6edb01e329d622100da30c47cd8eeaf7589a325d2ab94fb06f27c0f088a7f131	Supplemental Table 7		A43	https://media.springernature.com/original/springer-static/esm/art%3A10.1038%2Fs41586-026-10982-x/MediaObjects/41586_2026_10982_MOESM9_ESM.xlsx
Caap1:Gm12655	Caap1	Gm12655	ENSMUSG00000028578.9	ENSMUSG00000087128.8	Mus musculus	GRCm39	GENCODE M28	False	False	True	False	4		unavailable_read_to_sample_mapping	unknown	unknown		supplementary_table_3;supplementary_table_4;gencode_M28	https://www.nature.com/articles/s41586-026-10982-x	short_read_only	False	ordered_gene_pair	not_audited_for_campaign	results/dataset_reconstruction/candidates.tsv	50a3dbce8e15446e75fc66e6656fed385fc923abb8a005919c04630afa305ac2	data/raw/41586_2026_10982_MOESM9_ESM.xlsx	6edb01e329d622100da30c47cd8eeaf7589a325d2ab94fb06f27c0f088a7f131	Supplemental Table 7		A44	https://media.springernature.com/original/springer-static/esm/art%3A10.1038%2Fs41586-026-10982-x/MediaObjects/41586_2026_10982_MOESM9_ESM.xlsx
Cacna1d:Ninj1	Cacna1d	Ninj1	ENSMUSG00000015968.19	ENSMUSG00000037966.16	Mus musculus	GRCm39	GENCODE M28	True	True	False	False	1		unavailable_read_to_sample_mapping	unknown	unknown		supplementary_table_3;supplementary_table_4;gencode_M28;supplementary_table_7;supplementary_table_8	https://www.nature.com/articles/s41586-026-10982-x	NanoString_only	True	ordered_gene_pair	not_audited_for_campaign	results/dataset_reconstruction/candidates.tsv	50a3dbce8e15446e75fc66e6656fed385fc923abb8a005919c04630afa305ac2	data/raw/41586_2026_10982_MOESM9_ESM.xlsx	6edb01e329d622100da30c47cd8eeaf7589a325d2ab94fb06f27c0f088a7f131	Supplemental Table 7	B12		https://media.springernature.com/original/springer-static/esm/art%3A10.1038%2Fs41586-026-10982-x/MediaObjects/41586_2026_10982_MOESM9_ESM.xlsx
Cadm1:Anxa2	Cadm1	Anxa2	ENSMUSG00000032076.21	ENSMUSG00000032231.15	Mus musculus	GRCm39	GENCODE M28	False	False	True	False	1		unavailable_read_to_sample_mapping	unknown	unknown		supplementary_table_3;supplementary_table_4;gencode_M28	https://www.nature.com/articles/s41586-026-10982-x	short_read_only	False	ordered_gene_pair	not_audited_for_campaign	results/dataset_reconstruction/candidates.tsv	50a3dbce8e15446e75fc66e6656fed385fc923abb8a005919c04630afa305ac2	data/raw/41586_2026_10982_MOESM9_ESM.xlsx	6edb01e329d622100da30c47cd8eeaf7589a325d2ab94fb06f27c0f088a7f131	Supplemental Table 7		A45	https://media.springernature.com/original/springer-static/esm/art%3A10.1038%2Fs41586-026-10982-x/MediaObjects/41586_2026_10982_MOESM9_ESM.xlsx
Camk2d:Fam241a	Camk2d	Fam241a	ENSMUSG00000053819.17	ENSMUSG00000050549.9	Mus musculus	GRCm39	GENCODE M28	False	False	True	False	1		unavailable_read_to_sample_mapping	unknown	unknown		supplementary_table_3;supplementary_table_4;gencode_M28	https://www.nature.com/articles/s41586-026-10982-x	short_read_only	False	ordered_gene_pair	not_audited_for_campaign	results/dataset_reconstruction/candidates.tsv	50a3dbce8e15446e75fc66e6656fed385fc923abb8a005919c04630afa305ac2	data/raw/41586_2026_10982_MOESM9_ESM.xlsx	6edb01e329d622100da30c47cd8eeaf7589a325d2ab94fb06f27c0f088a7f131	Supplemental Table 7		A46	https://media.springernature.com/original/springer-static/esm/art%3A10.1038%2Fs41586-026-10982-x/MediaObjects/41586_2026_10982_MOESM9_ESM.xlsx
Ccl5:Acod1	Ccl5	Acod1	ENSMUSG00000035042.3	ENSMUSG00000022126.7	Mus musculus	GRCm39	GENCODE M28	False	False	True	False	1		unavailable_read_to_sample_mapping	unknown	unknown		supplementary_table_3;supplementary_table_4;gencode_M28	https://www.nature.com/articles/s41586-026-10982-x	short_read_only	False	ordered_gene_pair	not_audited_for_campaign	results/dataset_reconstruction/candidates.tsv	50a3dbce8e15446e75fc66e6656fed385fc923abb8a005919c04630afa305ac2	data/raw/41586_2026_10982_MOESM9_ESM.xlsx	6edb01e329d622100da30c47cd8eeaf7589a325d2ab94fb06f27c0f088a7f131	Supplemental Table 7		A47	https://media.springernature.com/original/springer-static/esm/art%3A10.1038%2Fs41586-026-10982-x/MediaObjects/41586_2026_10982_MOESM9_ESM.xlsx
Ccl5:B2m	Ccl5	B2m	ENSMUSG00000035042.3	ENSMUSG00000060802.9	Mus musculus	GRCm39	GENCODE M28	False	False	True	False	14		unavailable_read_to_sample_mapping	unknown	unknown		supplementary_table_3;supplementary_table_4;gencode_M28	https://www.nature.com/articles/s41586-026-10982-x	short_read_only	False	ordered_gene_pair	not_audited_for_campaign	results/dataset_reconstruction/candidates.tsv	50a3dbce8e15446e75fc66e6656fed385fc923abb8a005919c04630afa305ac2	data/raw/41586_2026_10982_MOESM9_ESM.xlsx	6edb01e329d622100da30c47cd8eeaf7589a325d2ab94fb06f27c0f088a7f131	Supplemental Table 7		A48	https://media.springernature.com/original/springer-static/esm/art%3A10.1038%2Fs41586-026-10982-x/MediaObjects/41586_2026_10982_MOESM9_ESM.xlsx
Ccl5:Heatr9	Ccl5	Heatr9	ENSMUSG00000035042.3	ENSMUSG00000018925.4	Mus musculus	GRCm39	GENCODE M28	False	False	True	False	29		unavailable_read_to_sample_mapping	unknown	unknown		supplementary_table_3;supplementary_table_4;gencode_M28	https://www.nature.com/articles/s41586-026-10982-x	short_read_only	False	ordered_gene_pair	not_audited_for_campaign	results/dataset_reconstruction/candidates.tsv	50a3dbce8e15446e75fc66e6656fed385fc923abb8a005919c04630afa305ac2	data/raw/41586_2026_10982_MOESM9_ESM.xlsx	6edb01e329d622100da30c47cd8eeaf7589a325d2ab94fb06f27c0f088a7f131	Supplemental Table 7		A49	https://media.springernature.com/original/springer-static/esm/art%3A10.1038%2Fs41586-026-10982-x/MediaObjects/41586_2026_10982_MOESM9_ESM.xlsx
Ccl5:Rplp1	Ccl5	Rplp1	ENSMUSG00000035042.3	ENSMUSG00000007892.9	Mus musculus	GRCm39	GENCODE M28	False	False	True	False	2		unavailable_read_to_sample_mapping	unknown	unknown		supplementary_table_3;supplementary_table_4;gencode_M28	https://www.nature.com/articles/s41586-026-10982-x	short_read_only	False	ordered_gene_pair	not_audited_for_campaign	results/dataset_reconstruction/candidates.tsv	50a3dbce8e15446e75fc66e6656fed385fc923abb8a005919c04630afa305ac2	data/raw/41586_2026_10982_MOESM9_ESM.xlsx	6edb01e329d622100da30c47cd8eeaf7589a325d2ab94fb06f27c0f088a7f131	Supplemental Table 7		A50	https://media.springernature.com/original/springer-static/esm/art%3A10.1038%2Fs41586-026-10982-x/MediaObjects/41586_2026_10982_MOESM9_ESM.xlsx
Cd180:1700099I09Rik	Cd180	1700099I09Rik	ENSMUSG00000021624.10	ENSMUSG00000091906.3	Mus musculus	GRCm39	GENCODE M28	False	False	True	False	8		unavailable_read_to_sample_mapping	unknown	unknown		supplementary_table_3;supplementary_table_4;gencode_M28	https://www.nature.com/articles/s41586-026-10982-x	short_read_only	False	ordered_gene_pair	not_audited_for_campaign	results/dataset_reconstruction/candidates.tsv	50a3dbce8e15446e75fc66e6656fed385fc923abb8a005919c04630afa305ac2	data/raw/41586_2026_10982_MOESM9_ESM.xlsx	6edb01e329d622100da30c47cd8eeaf7589a325d2ab94fb06f27c0f088a7f131	Supplemental Table 7		A51	https://media.springernature.com/original/springer-static/esm/art%3A10.1038%2Fs41586-026-10982-x/MediaObjects/41586_2026_10982_MOESM9_ESM.xlsx
Cd274:Lacc1	Cd274	Lacc1	ENSMUSG00000016496.8	ENSMUSG00000044350.15	Mus musculus	GRCm39	GENCODE M28	True	True	False	False	1		unavailable_read_to_sample_mapping	unknown	unknown		supplementary_table_3;supplementary_table_4;gencode_M28;supplementary_table_7;supplementary_table_8	https://www.nature.com/articles/s41586-026-10982-x	NanoString_only	True	ordered_gene_pair	not_audited_for_campaign	results/dataset_reconstruction/candidates.tsv	50a3dbce8e15446e75fc66e6656fed385fc923abb8a005919c04630afa305ac2	data/raw/41586_2026_10982_MOESM9_ESM.xlsx	6edb01e329d622100da30c47cd8eeaf7589a325d2ab94fb06f27c0f088a7f131	Supplemental Table 7	B13		https://media.springernature.com/original/springer-static/esm/art%3A10.1038%2Fs41586-026-10982-x/MediaObjects/41586_2026_10982_MOESM9_ESM.xlsx
Cd274:Psmb7	Cd274	Psmb7	ENSMUSG00000016496.8	ENSMUSG00000026750.7	Mus musculus	GRCm39	GENCODE M28	False	False	True	False	1		unavailable_read_to_sample_mapping	unknown	unknown		supplementary_table_3;supplementary_table_4;gencode_M28	https://www.nature.com/articles/s41586-026-10982-x	short_read_only	False	ordered_gene_pair	not_audited_for_campaign	results/dataset_reconstruction/candidates.tsv	50a3dbce8e15446e75fc66e6656fed385fc923abb8a005919c04630afa305ac2	data/raw/41586_2026_10982_MOESM9_ESM.xlsx	6edb01e329d622100da30c47cd8eeaf7589a325d2ab94fb06f27c0f088a7f131	Supplemental Table 7		A52	https://media.springernature.com/original/springer-static/esm/art%3A10.1038%2Fs41586-026-10982-x/MediaObjects/41586_2026_10982_MOESM9_ESM.xlsx
Cd48:Slamf7	Cd48	Slamf7	ENSMUSG00000015355.14	ENSMUSG00000038179.14	Mus musculus	GRCm39	GENCODE M28	False	False	True	False	1		unavailable_read_to_sample_mapping	unknown	unknown		supplementary_table_3;supplementary_table_4;gencode_M28	https://www.nature.com/articles/s41586-026-10982-x	short_read_only	False	ordered_gene_pair	not_audited_for_campaign	results/dataset_reconstruction/candidates.tsv	50a3dbce8e15446e75fc66e6656fed385fc923abb8a005919c04630afa305ac2	data/raw/41586_2026_10982_MOESM9_ESM.xlsx	6edb01e329d622100da30c47cd8eeaf7589a325d2ab94fb06f27c0f088a7f131	Supplemental Table 7		A53	https://media.springernature.com/original/springer-static/esm/art%3A10.1038%2Fs41586-026-10982-x/MediaObjects/41586_2026_10982_MOESM9_ESM.xlsx
